Los Angeles,CA,California,Los Angeles,34.1139,-118.4068,12750807
San Francisco,CA,California,San Francisco,37.7562,-122.443,3592294
San Diego,CA,California,San Diego,32.8312,-117.1225,3220118
Riverside,CA,California,Riverside,33.9381,-117.3948,2107852
Sacramento,CA,California,Sacramento,38.5667,-121.4683,1898019
San Jose,CA,California,Santa Clara,37.3019,-121.8486,1798103
Fresno,CA,California,Fresno,36.7831,-119.7941,703498
Concord,CA,California,Contra Costa,37.9722,-122.0016,652308
Mission Viejo,CA,California,Orange,33.6095,-117.655,590249
Bakersfield,CA,California,Kern,35.3529,-119.0359,579295
Murrieta,CA,California,Riverside,33.572,-117.1909,496046
Long Beach,CA,California,Los Angeles,33.7981,-118.1675,462628
Oakland,CA,California,Alameda,37.7903,-122.2165,433031
Indio,CA,California,Riverside,33.7346,-116.2346,417059
Stockton,CA,California,San Joaquin,37.9765,-121.3109,397264
Oxnard,CA,California,Ventura,34.1963,-119.1815,387647
Modesto,CA,California,Stanislaus,37.6374,-121.0028,383134
Anaheim,CA,California,Orange,33.839,-117.8572,350365
Victorville,CA,California,San Bernardino,34.5277,-117.3536,346789
Lancaster,CA,California,Los Angeles,34.6935,-118.1753,343304
Santa Ana,CA,California,Orange,33.7366,-117.8819,332318
Santa Rosa,CA,California,Sonoma,38.4458,-122.7067,324634
Santa Clarita,CA,California,Los Angeles,34.4175,-118.4964,312446
Antioch,CA,California,Contra Costa,37.9789,-121.7958,302419
Irvine,CA,California,Orange,33.6772,-117.7738,287401
Chula Vista,CA,California,San Diego,32.6281,-117.0145,274492
Fremont,CA,California,Alameda,37.5265,-121.9852,241110
Visalia,CA,California,Tulare,36.3276,-119.3269,237386
San Bernardino,CA,California,San Bernardino,34.1417,-117.2946,215784
Thousand Oaks,CA,California,Ventura,34.1914,-118.8755,215029
Fontana,CA,California,San Bernardino,34.0968,-117.4599,214547
Moreno Valley,CA,California,Riverside,33.9244,-117.2045,213055
Santa Barbara,CA,California,Santa Barbara,34.4285,-119.7202,202401
Glendale,CA,California,Los Angeles,34.1818,-118.2468,199303
Huntington Beach,CA,California,Orange,33.696,-118.0025,199223
Salinas,CA,California,Monterey,36.6884,-121.6317,190972
Ontario,CA,California,San Bernardino,34.0393,-117.6064,185010
Rancho Cucamonga,CA,California,San Bernardino,34.1248,-117.5666,177603
Hemet,CA,California,Riverside,33.7341,-116.9969,177253
Santa Cruz,CA,California,Santa Cruz,36.9789,-122.0346,176428
Oceanside,CA,California,San Diego,33.2247,-117.3083,175742
Elk Grove,CA,California,Sacramento,38.416,-121.3842,174775
Vallejo,CA,California,Solano,38.1133,-122.2358,173256
Garden Grove,CA,California,Orange,33.7787,-117.9601,171644
Corona,CA,California,Riverside,33.8616,-117.5649,169868
Hayward,CA,California,Alameda,37.6328,-122.0772,159203
Palmdale,CA,California,Los Angeles,34.5944,-118.1057,155079
Sunnyvale,CA,California,Santa Clara,37.3836,-122.0256,152703
Pomona,CA,California,Los Angeles,34.0585,-117.7626,151691
Escondido,CA,California,San Diego,33.1347,-117.0722,151625
Fairfield,CA,California,Solano,38.2592,-122.0324,148683
Merced,CA,California,Merced,37.3057,-120.4778,145149
Torrance,CA,California,Los Angeles,33.8346,-118.3417,143592
Roseville,CA,California,Placer,38.7703,-121.3196,141500
Pasadena,CA,California,Los Angeles,34.1597,-118.139,141029
Santa Maria,CA,California,Santa Barbara,34.9334,-120.4432,140545
Orange,CA,California,Orange,33.8038,-117.8218,138669
Fullerton,CA,California,Orange,33.8841,-117.9279,138632
Santa Clara,CA,California,Santa Clara,37.3645,-121.968,130365
Simi Valley,CA,California,Ventura,34.2663,-118.749,126589
Berkeley,CA,California,Alameda,37.8723,-122.276,121363
Redding,CA,California,Shasta,40.5698,-122.365,121313
Yuba City,CA,California,Sutter,39.1357,-121.6381,120456
East Los Angeles,CA,California,Los Angeles,34.0326,-118.1691,119827
Gilroy,CA,California,Santa Clara,37.0047,-121.5855,118993
Chico,CA,California,Butte,39.7575,-121.8152,117668
